4.52.3
[Hook 已注册] -> 
张量形状: (1, 2, 8, 128)
运算前：
前 10 个元素(展平后)： [-0.18668536841869354, 1.854461669921875, 1.072725534439087, 1.0739035606384277, -3.040731906890869, -0.6019365787506104, 4.508517265319824, -3.157452344894409, -1.5523364543914795, -1.1752302646636963]
后 10 个元素(展平后)： [2.405076503753662, 2.074868679046631, -1.2091349363327026, -0.6841281652450562, -0.5506920218467712, -1.6556529998779297, -0.3992076516151428, -4.5866594314575195, -2.223039388656616, 2.264878749847412]
运算后:
前 10 个元素(展平后)： [-0.09562698751688004, 1.0275887250900269, 0.3421344757080078, 1.0033127069473267, -0.0015593328280374408, -0.5856399536132812, -0.07035395503044128, 0.00262248981744051, 0.0006080346065573394, -0.0005730965058319271]
后 10 个元素(展平后)： [4.085544586181641, 3.1857094764709473, -2.0697779655456543, -1.0593353509902954, -1.0937801599502563, -3.20190691947937, -0.8242018818855286, -8.510645866394043, -5.461132049560547, 4.912818431854248]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [3.488781452178955, 21.671810150146484, 0.45257067680358887, -5.177262783050537, 8.575031280517578, 2.7173073291778564, 0.08803009986877441, -0.1445339471101761, 2.0263113975524902, 0.9477618932723999]
后 10 个元素(展平后)： [-0.018029848113656044, -0.3393649756908417, -1.4032052755355835, 0.9175797700881958, 0.9556570649147034, 0.9874825477600098, 1.7462407350540161, 0.9079410433769226, -1.151338815689087, 0.04665328189730644]
运算后:
前 10 个元素(展平后)： [0.33866506814956665, 0.7714077234268188, 0.26898831129074097, -0.2977792024612427, -0.5042551755905151, 0.35960331559181213, -0.020064115524291992, -0.5625832676887512, 1.4091840982437134, 0.2918769419193268]
后 10 个元素(展平后)： [-0.9900686740875244, -1.6711621284484863, -0.5633367300033569, -0.6169727444648743, 0.30755534768104553, 0.2690166234970093, -0.8775349855422974, -0.3093334436416626, -0.26988691091537476, 0.023200176656246185]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=2048, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.20423559844493866, 0.022886915132403374, 0.020558331161737442, -0.07095453143119812, 0.039528653025627136, 0.03851447254419327, -0.07896104454994202, 0.08307971805334091, -0.06107247620820999, -0.0232826080173254]
后 10 个元素(展平后)： [-0.05932731181383133, -0.1650240272283554, 0.09648634493350983, -0.07726643234491348, 0.013962261378765106, 0.003564469749107957, -0.07699164748191833, -0.031083114445209503, -0.03147216886281967, 0.05422687530517578]
运算后:
前 10 个元素(展平后)： [-0.19980673491954803, -0.16048359870910645, -0.3184037506580353, 0.17664822936058044, 0.017422115430235863, -0.16065289080142975, 0.3819412887096405, 0.03177545592188835, -0.050460025668144226, 0.1498395800590515]
后 10 个元素(展平后)： [-0.134288489818573, 0.34794309735298157, 0.05602297931909561, -0.11570793390274048, 0.17625296115875244, -0.39165404438972473, -0.11871686577796936, 0.10689487308263779, 0.11547999829053879, 0.10189096629619598]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3Attention(
  (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
  (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
  (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
  (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
)
张量形状: (1, 2, 1024)
前 10 个元素(展平后)： [-0.19980673491954803, -0.16048359870910645, -0.3184037506580353, 0.17664822936058044, 0.017422115430235863, -0.16065289080142975, 0.3819412887096405, 0.03177545592188835, -0.050460025668144226, 0.1498395800590515]
后 10 个元素(展平后)： [-0.134288489818573, 0.34794309735298157, 0.05602297931909561, -0.11570793390274048, 0.17625296115875244, -0.39165404438972473, -0.11871686577796936, 0.10689487308263779, 0.11547999829053879, 0.10189096629619598]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.638427495956421, 4.744832992553711, -0.12881822884082794, -6.107002258300781, 4.012012004852295, 4.0471391677856445, 0.5375776290893555, -0.1775980442762375, 2.095659017562866, 1.0515575408935547]
后 10 个元素(展平后)： [-0.14805831015110016, 0.20889341831207275, -0.7644674181938171, 0.47294503450393677, 0.7047706842422485, 0.44821009039878845, 0.8866465091705322, 0.522944450378418, -0.6273807287216187, 0.13306739926338196]
运算后:
前 10 个元素(展平后)： [2.3185784816741943, 8.322643407154828e-05, -0.2276277393102646, -6.149911403656006, 1.648478388786316, 3.2489254474639893, 0.33196285367012024, -0.13329081237316132, 1.9212454557418823, 0.9790256023406982]
后 10 个元素(展平后)： [-0.1533183753490448, 0.31752628087997437, -0.9114599823951721, 0.572869598865509, 0.9306739568710327, 0.41303637623786926, 1.0234383344650269, 0.7650876641273499, -0.6943717002868652, 0.1377948820590973]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [2.3185784816741943, 8.322643407154828e-05, -0.2276277393102646, -6.149911403656006, 1.648478388786316, 3.2489254474639893, 0.33196285367012024, -0.13329081237316132, 1.9212454557418823, 0.9790256023406982]
后 10 个元素(展平后)： [-0.1533183753490448, 0.31752628087997437, -0.9114599823951721, 0.572869598865509, 0.9306739568710327, 0.41303637623786926, 1.0234383344650269, 0.7650876641273499, -0.6943717002868652, 0.1377948820590973]
运算后:
前 10 个元素(展平后)： [1.7563565969467163, 3.0967841148376465, 2.260310649871826, 1.898134469985962, 2.5108859539031982, 0.8283753395080566, 1.9343796968460083, 2.1620218753814697, 0.49205803871154785, 2.6144323348999023]
后 10 个元素(展平后)： [-2.821516752243042, 0.0676577091217041, -2.3372294902801514, 0.25154829025268555, 0.12250113487243652, -0.5358225703239441, -3.2088937759399414, -0.23049429059028625, -0.19912253320217133, -2.482501745223999]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [1.7563565969467163, 3.0967841148376465, 2.260310649871826, 1.898134469985962, 2.5108859539031982, 0.8283753395080566, 1.9343796968460083, 2.1620218753814697, 0.49205803871154785, 2.6144323348999023]
